case1X,case1Y,case2X,case2Y,case3X,case3Y,case4X,case4Y
0.6356089595054272,0.6044404213045207,0.7541527162115923,0.41897112722636765,0.7483667312813722,0.4910386459195415,0.09542883261727636,1.204309615992268
0.6466185305982851,0.5587255763893189,0.7740167967377523,0.3678316130801016,0.7743781244411508,0.5213236214838428,0.09702382833373621,1.252186376989572
0.6576255808001892,0.5119398569968816,0.7924029149103428,0.3072868708610381,0.8012806525531487,0.5366143376540855,0.09942574723960376,1.288650560460181
0.6695595385973732,0.4653560969825836,0.8058090130034168,0.2563908891860145,0.8271727235411074,0.5162112546292446,0.10089871782894297,1.3240458861663176
0.6833403491243871,0.416218602406484,0.8162484425921911,0.20460896559413655,0.8455844707717296,0.4665537362620744,0.10467865376488455,1.3555691233671965
0.6989716936823066,0.3660911899654986,0.8272437286363101,0.15282583197460076,0.858411184093889,0.40566413616051133,0.11033007113513463,1.3950008996687882
0.7155336671507236,0.3177465516071425,0.8391492363784425,0.09415648857436021,0.86660281924873,0.3435352660659896,0.11498531643008453,1.4048071654796304
0.7330286223611954,0.27218417017683505,0.8520032593526029,0.044868028642847335,0.873867396755258,0.2811406940649219,0.12140224435334893,1.3758794376049321
0.7523762083436201,0.22652256647858104,0.8648820590835676,0.006104735001876804,0.8811174791388009,0.21258859381975093,0.12597724128626495,1.3515961992237808
0.7726503592547622,0.18091735740268522,,,0.8874480665468927,0.14698341509974022,0.12685044990281164,1.3289868324360479
0.7929355104173396,0.13998505513654402,,,0.8934987650343481,0.09366421859226803,0.1295846362413588,1.3098240277605473
0.813227995080874,0.10216802407690562,,,0.8987906053199175,0.045939047170994396,0.13228409030454044,1.2759069525098035
0.8335273549015554,0.06727155977336419,,,0.904717430026886,0.005589666562167084,0.13407028159490722,1.2475842384640519
0.8538353468639883,0.03604202928581013,,,,,0.13769266184622728,1.2121778208377179
0.8732269644084085,0.009085033123267472,,,,,0.14128367101012046,1.1634449652724543
,,,,,,0.14487215928305974,1.1136412352299554
,,,,,,0.1484602274075067,1.0636590261079173
,,,,,,0.1520516567198922,1.015104649622193
,,,,,,0.15381473984318114,0.9769655862017836
,,,,,,0.15744818400479907,0.9462591176699827
,,,,,,0.15646741737421743,0.9231778400956716
,,,,,,0.16012943163331336,0.9046079489725387
,,,,,,0.16098191292423875,0.8731936142608704
,,,,,,0.16462095906575436,0.8448668667895926
,,,,,,0.16639538619833602,0.8115467385167427
,,,,,,0.1699953585300655,0.7666214366483161
,,,,,,0.17360191318817472,0.7244923070260041
,,,,,,0.17721392977668407,0.6846834054377023
,,,,,,0.17898163453338858,0.6485076118922248
,,,,,,0.18260443493320097,0.6132796733454298
,,,,,,0.18622779553100313,0.5782897069046873
,,,,,,0.18802098929624192,0.5529416441845896
,,,,,,0.1898125024675115,0.5268796651463352
,,,,,,0.19344804737159102,0.49706559201223066
,,,,,,0.19708107138471662,0.4661806444008907
,,,,,,0.20070821331894964,0.4327969896760011
,,,,,,0.2050702789959559,0.3967702312037207
,,,,,,0.20795955614796954,0.3647803266694478
,,,,,,0.21161036644727024,0.34145099342526875
,,,,,,0.21616631664853417,0.3090767034383384
,,,,,,0.22073347080959346,0.2814618555724544
,,,,,,0.22620464447663655,0.24432610675171484
,,,,,,0.23169262408337263,0.21432952111254466
,,,,,,0.23718004349211888,0.1840949633673219
,,,,,,0.2435898288910138,0.15213309114045703
,,,,,,0.250929823051914,0.12177551391668207
,,,,,,0.2592008662718043,0.0933791898550751
,,,,,,0.26838984991772397,0.061375571674012974
,,,,,,0.27759664785971816,0.03693946646541435
,,,,,,0.28680445415809397,0.012931711047709626
,,,,,,0.7166652670900496,0.0113534316392645
,,,,,,0.7269147895602935,0.036318318934362326
,,,,,,0.7362349435655168,0.06003586938544925
,,,,,,0.7446394259465691,0.08832450098550337
,,,,,,0.7530459250403846,0.11746983216734574
,,,,,,0.7595943594417464,0.14440605618842772
,,,,,,0.7642785949826666,0.16652737848747723
,,,,,,0.7698989213644847,0.19275170290316557
,,,,,,0.7764616408145856,0.22575621562858172
,,,,,,0.7821036748685071,0.2612019591537973
,,,,,,0.7868052765471101,0.2907004167404683
,,,,,,0.7914953941669228,0.315320446153067
,,,,,,0.7943364382720177,0.3415508207070448
,,,,,,0.7971830843570102,0.370160916321546
,,,,,,0.8018902880155109,0.40203909496874
,,,,,,0.8056660784863281,0.4318013385848314
,,,,,,0.809442877313527,0.4619919319918173
,,,,,,0.8122961057248993,0.49339819985243305
,,,,,,0.8160791227497847,0.5262302836365995
,,,,,,0.8198701225960241,0.5624534699320112
,,,,,,0.8236779283819564,0.6058158194089929
,,,,,,0.827473129713119,0.643823796499797
,,,,,,0.8312859772809593,0.6893278949312489
,,,,,,0.8350988248487996,0.7348319933627009
,,,,,,0.8388943062789571,0.7729589565065313
,,,,,,0.8412890826604552,0.8063889956249733
,,,,,,0.8446424978519392,0.8535004141286601
,,,,,,0.8488288574294555,0.9002530594317815
,,,,,,0.8522849989273128,0.9516477741731335
,,,,,,0.8561083502074611,1.0016138495930664
,,,,,,0.8599296007451479,1.0506875296153033
,,,,,,0.863752531876804,1.1004751259556969
,,,,,,0.8675750428599676,1.1500842432165514
,,,,,,0.871395873249162,1.1989794441592487
,,,,,,0.8752061999260483,1.2434126681134656
,,,,,,0.8789980400692724,1.2799928125679558
,,,,,,0.8828029048157586,1.3221058084881625
,,,,,,0.8856519317422077,1.351727285553386
,,,,,,0.8912953662911035,1.3877679593437322
,,,,,,0.8996557330804619,1.3973162875921668
,,,,,,0.9060719887661385,1.368102993190206
,,,,,,0.9087619194634942,1.3301403921365726
,,,,,,0.9105296242201987,1.293964598591095
,,,,,,0.9122956483829339,1.2570748887274603
,,,,,,0.9140622327436588,1.220423150969878
,,,,,,0.9158260161144349,1.182581552682034
,,,,,,0.9148438489888789,1.1589053448425921
,,,,,,0.9175349000822142,1.1214186880010635
,,,,,,0.9192675924645584,1.0703696378273162
,,,,,,0.9191995284088019,1.0414560269419604
,,,,,,0.9209761963333425,1.0090877870933195
,,,,,,0.9190902898007977,0.9950514662617596
,,,,,,0.9227242941604055,0.9645829698360109
,,,,,,0.9226492276297769,0.9326947076250012
,,,,,,0.9244074090206551,0.892473388276634
,,,,,,0.9243329026880165,0.8608230981716766
,,,,,,0.9260798801190997,0.8158423367022632
,,,,,,0.9260020125985224,0.7827642139609919
,,,,,,0.9277601939894007,0.7425428946126249
,,,,,,0.9276856876567618,0.7108926045076673
,,,,,,0.9294326650878451,0.665911843038254
,,,,,,0.9284490974673147,0.6416407049336814
,,,,,,0.931131325442311,0.6004059874218288
,,,,,,0.9310384726255074,0.5609621108436582
,,,,,,0.9327960938183961,0.5205028193892389
,,,,,,0.9327249486736959,0.4902803619205953
,,,,,,0.9344831300645744,0.4500590425722282
,,,,,,0.933496761454095,0.424598043937394
,,,,,,0.9361899132898919,0.3880037824935614
,,,,,,0.936121429085643,0.35891169252866617
,,,,,,0.9378986572081738,0.32678142478607786
,,,,,,0.9360155516655775,0.3139349644847793
,,,,,,0.9387326519654369,0.2875140105746834
,,,,,,0.9395840128603825,0.25562373165091046
,,,,,,0.9413438748452305,0.21611632862070018
,,,,,,0.9403603072247,0.19184519051612736
,,,,,,0.9430538792089891,0.15542940815183415
,,,,,,0.9447920335217335,0.10670058601209709
,,,,,,0.9465427922892475,0.06332613625853667
,,,,,,0.9483144184318806,0.028816147455425156
,,,,,,0.9510287177417909,0.0012053330150676445
